Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "full_read_after_write", "shard": 1, "samples": 80, "seconds": 99.72}
{"mode": "full_read_after_write", "shard": 1, "samples": 160, "seconds": 200.02}
{"mode": "full_read_after_write", "shard": 1, "samples": 240, "seconds": 300.44}
{"mode": "full_read_after_write", "shard": 1, "samples": 320, "seconds": 400.89}
{"mode": "full_read_after_write", "shard": 1, "samples": 400, "seconds": 501.36}
{"mode": "full_read_after_write", "shard": 1, "samples": 480, "seconds": 601.85}
{"mode": "full_read_after_write", "shard": 1, "samples": 560, "seconds": 702.37}
{"mode": "full_read_after_write", "shard": 1, "samples": 640, "seconds": 802.9}
{"mode": "full_read_after_write", "shard": 1, "samples": 720, "seconds": 903.42}
{"mode": "full_read_after_write", "shard": 1, "samples": 800, "seconds": 1003.96}
{"mode": "full_read_after_write", "shard": 1, "samples": 880, "seconds": 1104.51}
{"mode": "full_read_after_write", "shard": 1, "samples": 960, "seconds": 1205.08}
{"mode": "full_read_after_write", "shard": 1, "samples": 1040, "seconds": 1305.63}
{"mode": "full_read_after_write", "shard": 1, "samples": 1120, "seconds": 1406.18}
{"mode": "full_read_after_write", "shard": 1, "samples": 1200, "seconds": 1506.77}
{"mode": "full_read_after_write", "shard": 1, "samples": 1248, "seconds": 1567.11}
