Using cache found in /home/zhoushunyu/.cache/torch/hub/facebookresearch_dinov3_94a96ac83c2446f15f9bdcfae23cad3c6a9d4988
Loading pretrained decoder from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/decoder.pt
Loaded normalization stats from /home/zhoushunyu/data/eqvae/models/RAEv2/stage1/imagenet/dinov3l-k7/stats.pt
RAE: encoder=dinov3mls-vit-l16[layers=11.13.15.17.19.21.23], resolution=256, patch_size=16, hidden_size=1024
{"mode": "causal_reference", "shard": 2, "samples": 80, "seconds": 73.75}
{"mode": "causal_reference", "shard": 2, "samples": 160, "seconds": 147.58}
{"mode": "causal_reference", "shard": 2, "samples": 240, "seconds": 221.58}
{"mode": "causal_reference", "shard": 2, "samples": 320, "seconds": 295.63}
{"mode": "causal_reference", "shard": 2, "samples": 400, "seconds": 369.72}
{"mode": "causal_reference", "shard": 2, "samples": 480, "seconds": 443.81}
{"mode": "causal_reference", "shard": 2, "samples": 560, "seconds": 517.89}
{"mode": "causal_reference", "shard": 2, "samples": 640, "seconds": 591.98}
{"mode": "causal_reference", "shard": 2, "samples": 720, "seconds": 666.09}
{"mode": "causal_reference", "shard": 2, "samples": 800, "seconds": 740.21}
{"mode": "causal_reference", "shard": 2, "samples": 880, "seconds": 814.34}
{"mode": "causal_reference", "shard": 2, "samples": 960, "seconds": 888.46}
{"mode": "causal_reference", "shard": 2, "samples": 1040, "seconds": 962.57}
{"mode": "causal_reference", "shard": 2, "samples": 1120, "seconds": 1036.69}
{"mode": "causal_reference", "shard": 2, "samples": 1200, "seconds": 1110.82}
{"mode": "causal_reference", "shard": 2, "samples": 1248, "seconds": 1155.29}
